feature,importance
Target_Proxy_ret,918
Target_Proxy_rz13,602
Target_Proxy_rz4,561
solar_etf_rz8,530
Target_Proxy_rmax4,466
Target_Proxy_rmin4,450
Target_Proxy_lag1,435
china_etf_ret,326
Target_Proxy_rz8,293
crude_oil_ret,291
solar_etf_ret,284
cny_inr_rz8,262
Target_Proxy_rm4,260
week_of_year,252
vix_rz8,251
cny_inr_ret,251
thermal_coal_futures_ret,250
gfex_silicon_futures_lag13,244
silica_quartz_index_rz4,241
Target_Proxy_rz26,239
china_etf_rz4,234
vix_lag4,227
vix,224
thermal_coal_futures_rz13,215
semiconductor_etf_rz4,212
silica_quartz_index_ret,212
gfex_silicon_futures_ret,206
vix_lag13,204
thermal_coal_futures_lag8,193
thermal_coal_futures,189
al_price,181
semiconductor_etf_ret,179
gfex_silicon_futures_lag26,179
al_coal_ratio,177
vix_lag1,171
vix_lag2,168
vix_lag6,166
al_price_rz4,162
vix_lag26,156
usd_inr_rz4,155
vix_ret,154
silica_quartz_index_lag6,151
electricity_power_index_ret,145
crude_oil_lag2,144
bdry_freight_ret,141
cny_inr_rz4,140
vix_rz4,138
silica_quartz_index_rz26,137
al_price_ret,136
solar_etf_lag4,135
silica_quartz_index_rz8,135
silica_quartz_index,134
thermal_coal_futures_rz26,132
gfex_silicon_futures_rz8,131
gfex_silicon_futures_rz13,131
silica_quartz_index_lag26,130
usd_inr_ret,127
Target_Proxy_lag8,126
silica_quartz_index_lag2,125
al_price_rz26,124
silica_quartz_index_rz13,123
gfex_silicon_futures_rz4,123
thermal_coal_futures_rz4,122
silica_quartz_index_lag1,122
thermal_coal_futures_lag6,118
fx_effect,117
Target_Proxy_lag13,117
electricity_power_index_rz13,117
vix_rz13,116
electricity_power_index,114
solar_etf_lag26,114
bdry_freight_rz4,114
solar_etf_lag1,113
solar_etf_rz4,113
china_etf_rz8,112
vix_rmin4,109
Target_Proxy_lag6,105
semiconductor_etf_rz8,105
vix_rm26,103
china_etf_lag13,101
crude_oil_rz8,101
Target_Proxy_lag2,99
thermal_coal_futures_lag4,99
gfex_silicon_futures_lag4,99
al_price_rz8,98
vix_lag8,96
crude_oil_rz26,96
al_price_lag2,95
al_price_rz13,95
thermal_coal_futures_lag1,94
silica_quartz_index_lag13,94
thermal_coal_futures_lag13,93
cny_inr_rz26,92
Target_Proxy_lag4,91
solar_etf_lag13,91
vix_rm13,91
crude_oil_rz4,89
gfex_silicon_futures_rm26,88
bdry_freight_rm26,87
thermal_coal_futures_rz8,87
crude_oil_lag13,86
usd_inr_rz8,85
electrode_consumables_index_rz8,82
electricity_power_index_rz4,82
solar_etf_rz13,81
crude_oil_lag26,81
usd_inr_rz26,80
silica_quartz_index_lag8,80
vix_rm8,79
electrode_consumables_index,77
Target_Proxy_lag26,76
china_etf_rz26,76
gfex_silicon_futures_lag6,76
Target_Proxy_rm8,75
crude_oil_rz13,74
al_price_lag8,73
Target_Proxy_rmax8,71
bdry_freight_rz8,71
usd_inr_rz13,70
gfex_silicon_futures_lag8,70
solar_etf,69
vix_rmin8,69
gfex_silicon_futures_lag1,69
Target_Proxy_rmin8,67
semiconductor_etf_rz26,66
cny_inr_rz13,66
vix_rm4,65
vix_rmax4,65
vix_rz26,65
al_price_lag26,64
crude_oil_lag1,64
electrode_consumables_index_rz26,63
bdry_freight,62
solar_etf_rz26,61
china_etf_rz13,61
al_price_lag4,60
solar_etf_lag8,59
silica_quartz_index_lag4,59
gfex_silicon_futures_rz26,58
solar_etf_lag2,57
semiconductor_etf_rz13,57
china_etf_lag26,57
electricity_power_index_rz8,57
electrode_consumables_index_rz13,56
crude_oil,54
silica_quartz_index_rmax4,54
bdry_freight_lag26,53
gfex_silicon_futures,50
solar_etf_rmin4,50
gfex_silicon_futures_lag2,47
al_price_lag6,46
solar_etf_rm4,46
bdry_freight_lag4,46
electrode_consumables_index_rz4,46
al_price_rm26,45
crude_oil_rmax13,45
al_price_lag13,44
solar_etf_lag6,44
bdry_freight_lag1,44
bdry_freight_rz26,44
thermal_coal_futures_rmax4,43
al_price_lag1,41
thermal_coal_futures_lag2,41
crude_oil_rmin4,41
gfex_silicon_futures_rm4,41
china_etf_lag6,40
crude_oil_lag8,39
electricity_power_index_rz26,39
vix_rmin13,38
crude_oil_lag4,38
thermal_coal_futures_rmin4,37
silica_quartz_index_rm26,37
gfex_silicon_futures_rmin13,37
thermal_coal_futures_rmin8,36
thermal_coal_futures_rmin26,36
vix_rmax8,35
cny_inr_lag26,35
electricity_power_index_lag8,35
al_price_rm4,34
china_etf_lag1,34
cny_inr_rm4,34
Target_Proxy_rmin13,33
al_price_rm13,33
bdry_freight_rz13,33
gfex_silicon_futures_rm8,33
gfex_silicon_futures_rm13,33
electricity_power_index_lag1,33
electricity_power_index_lag13,33
thermal_coal_futures_lag26,32
crude_oil_rmax4,32
Target_Proxy_rm26,31
crude_oil_rmax26,31
china_etf_lag8,30
Target_Proxy_rmax13,29
al_price_rmax13,29
china_etf,28
Target_Proxy_rm13,28
silica_quartz_index_rmax8,28
